status	loaded	filename	datatype
0	0	zoobenthos_2016_row_format_2.txt	zoobenthos
0	0	BOS_HAL_2015-2016_row_format_2.txt	physical_chemical
0	0	BOS_BAS_2016-2017_column_format.txt	physical_chemical
0	0	phytoplankton_2016_row_format.txt	phytoplankton
0	0	chlorophyll_integrated_2015_2016_row_format.txt	chlorophyll
0	0	110001_PROFILER_alldepths_SE652400-223501_toolbox.dat	physical_chemical_model
0	0	120004_PROFILER_alldepths_SE612520-172080_toolbox.dat	physical_chemical_model
0	0	sharkweb_data_biovolume_wb_2007-2012_20180320.txt	phytoplankton
0	0	sharkweb_data_biovolume_wb_2013-2017_20180320.txt	phytoplankton
0	0	sharkweb_data_BQIm_wb_2007-2017_20180320.txt	zoobenthos
0	0	sharkweb_data_chlorophyll_wb_2007-2017_20180320.txt	chlorophyll
1	1	sharkweb_data_fyskem_wb_2007-2017_20180320.txt	physical_chemical
